batchsize,matsize,kernelsize,channels_in,channels_out,strides,padding,activation_fct,use_bias,time_max,time_min,time_median,time_mean,time_trim_mean
33.0,116.0,7.0,71.0,47.0,2.0,1.0,0.0,1.0,116.36853218078613,115.78798294067383,116.03403091430664,116.04526042938232,116.03701114654541
54.0,90.0,1.0,90.0,36.0,3.0,1.0,1.0,0.0,3.062009811401367,2.6383399963378906,2.817392349243164,2.803182601928711,2.7914345264434814
15.0,181.0,3.0,15.0,49.0,4.0,1.0,0.0,0.0,2.5763511657714844,2.463102340698242,2.5197267532348633,2.5192975997924805,2.5191903114318848
1.0,263.0,3.0,21.0,16.0,3.0,1.0,0.0,0.0,0.5657672882080078,0.5006790161132812,0.5402565002441406,0.5408048629760742,0.5427002906799316
51.0,391.0,5.0,22.0,19.0,3.0,1.0,1.0,1.0,111.81354522705078,111.11593246459961,111.3290786743164,111.41810417175293,111.40644550323486
46.0,209.0,1.0,15.0,4.0,3.0,1.0,0.0,0.0,5.447149276733398,4.893779754638672,5.0460100173950195,5.129671096801758,5.1194727420806885
7.0,235.0,1.0,22.0,23.0,2.0,1.0,1.0,1.0,3.3261775970458984,2.5985240936279297,2.7979612350463867,2.82900333404541,2.795666456222534
29.0,162.0,4.0,5.0,13.0,3.0,1.0,1.0,1.0,2.994537353515625,2.774477005004883,2.8533935546875,2.879214286804199,2.8778910636901855
6.0,238.0,4.0,37.0,14.0,3.0,0.0,1.0,0.0,4.010200500488281,3.7696361541748047,3.8944482803344727,3.8991212844848633,3.9014220237731934
47.0,191.0,5.0,30.0,25.0,2.0,0.0,0.0,0.0,75.52361488342285,72.10230827331543,73.84467124938965,73.81734848022461,73.81844520568848
8.0,22.0,2.0,49.0,343.0,3.0,0.0,1.0,1.0,0.39386749267578125,0.3342628479003906,0.3565549850463867,0.360870361328125,0.36007165908813477
44.0,24.0,7.0,181.0,351.0,1.0,1.0,1.0,1.0,376.6508102416992,375.81396102905273,376.4444589614868,376.30579471588135,376.3241469860077
63.0,389.0,1.0,7.0,23.0,3.0,0.0,0.0,1.0,30.92646598815918,28.894901275634766,29.491901397705078,29.723048210144043,29.67613935470581
52.0,430.0,4.0,1.0,9.0,1.0,0.0,0.0,0.0,194.89407539367676,194.50998306274414,194.69964504241943,194.70984935760498,194.7118043899536
39.0,132.0,2.0,23.0,63.0,1.0,0.0,0.0,0.0,45.06254196166992,44.03948783874512,44.179558753967285,44.274258613586426,44.20506954193115
55.0,265.0,4.0,21.0,25.0,1.0,0.0,0.0,1.0,336.9181156158447,334.550142288208,335.138201713562,335.27300357818604,335.15772223472595
7.0,101.0,4.0,11.0,81.0,1.0,0.0,1.0,1.0,7.32111930847168,7.039785385131836,7.162570953369141,7.176017761230469,7.1749091148376465
8.0,353.0,3.0,5.0,12.0,4.0,0.0,0.0,0.0,2.088785171508789,1.9502639770507812,2.03096866607666,2.0344972610473633,2.038240432739258
23.0,446.0,4.0,13.0,3.0,1.0,0.0,1.0,1.0,152.2655487060547,150.4521369934082,151.56269073486328,151.5120029449463,151.55029296875
4.0,335.0,5.0,21.0,17.0,1.0,1.0,1.0,1.0,52.05535888671875,51.47409439086914,51.708221435546875,51.70466899871826,51.68965458869934
40.0,357.0,7.0,26.0,10.0,3.0,1.0,0.0,1.0,104.21895980834961,103.39975357055664,103.81686687469482,103.78382205963135,103.7774384021759
